Municipality,Sector,Outage Reported,Estimated Time of Restoration,Estimated Customers Impacted,Category,Current Status
SAN JUAN,"COM. GASOLINERA PUMA, EDU. COLEGIO SANTA MARIA, EDU. ESCUELA SUPERIOR GABRIELA MISTRAL, URB. CAPARRA TERRACE, URB. LA RIVIERA",August 16 17:17',August 16 23:00',1001-1500,Unplanned,"LUMA has successfully completed repairs and restored power to the area. If you have any questions, please contact us at 1-844-888-5862 (LUMA). "
TRUJILLO ALTO,"BDA. BELEN, CMPA. LAKESIDE COURT, CMPD. ENCANTADA, CMPR. ENCANTADA, COND. MONTECILLO 1, COND. MONTECILLO 2, COND. MONTECILLO COURT, COND. TOWN VILLAGE, EDU. ESCUELA MEDARDO CARAZO, EDU. ESCUELA TULIO LARRINAGA, SECT. CASCO URBANO, SECT. SAN NICOLAS, URB. ",August 16 14:11',August 16 20:00',1501-2000,Unplanned,"LUMA has successfully completed repairs and restored power to the area. If you have any questions, please contact us at 1-844-888-5862 (LUMA). "
RIO GRANDE,"COND. AQUATIKA, COND. COSTAMAR BEACH VILLEGE WEST, COND. VILLAS DEL MAR, SECT. CALCANO, SECT. EL CEIBA, SECT. LAS CARRERAS, SECT. MELILLA, SECT. MInI MInE, SECT. PUEBLO DEL NInO, SECT. TOCONES, SECT. VILLA BATATA, SECT. VILLA COLOBO, SECT. VILLA SANTOS, U",August 16 13:35',August 16 18:00',2001-2500,Unplanned,"LUMA has successfully completed repairs and restored power to the area. If you have any questions, please contact us at 1-844-888-5862 (LUMA). "
BAYAMON,"URB. CIUDAD JARDIN 2, URB. CIUDAD JARDIN 3, URB. HACIENDAS DEL CARIBE, URB. LA PROVIDENCIA, URB. MONTE CASINO, URB. MONTE SOL, URB. MONTE VERDE, URB. PORTO BELLO, URB. TERRAZAS DEL TOA, COME. HILLVIEW CORNER, COND. VILLAS DE CUIDAD JARDIN, EDU. ESCUELA NO",August 16 13:15',August 16 18:00',4001-4500,Unplanned,"LUMA has successfully completed repairs and restored power to the area. If you have any questions, please contact us at 1-844-888-5862 (LUMA). "
SAN JUAN,"SECT. LA LOMA, SECT. LA MUDA, SECT. MANHATTAN, SECT. ROGELIO GARCIA",August 16 04:23',August 16 20:00',<500,Unplanned,"LUMA has successfully completed repairs and restored power to the area. If you have any questions, please contact us at 1-844-888-5862 (LUMA). "
ARECIBO,"COMU. VICTOR ROJAS 1, RES. RESIDENCIAL EXTENSION MANUEL ZENO GANDIA, RES. RESIDENCIAL MANUEL ZENO GANDIA, SECT. COMBATE, URB. ALTURAS DE JUNCOS, URB. ALTURAS DE SAN FELIPE, URB. JARDINES DE JUNCOS, URB. PASEO SAN FELIPE, URB. REPARTO DIOCESANO, URB. REPAR",August 16 19:29',August 16 23:00',1501-2000,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible.
MARICAO,"EDU. ESCUELA ELEMENTAL MARIANA BRASETTI, IND. HACIENDA LAS DELICIAS, SECT. ACHIOTILLO, SECT. CAMINO LA ESPERANZA, SECT. CASCO URBANO, SECT. LA ESPERANZA 2, SECT. LA GUAVA, SECT. ORAMAS, SECT. PUEBLO NUEVO, URB. SAN JUAN BAUTISTA",August 16 19:21',August 16 23:00',<500,Unplanned,Enroute
COMERIO,TRAMO > COMERIO TC Y BARRAQUITAS TC > 6500  TRAMO > BARRAQUITAS TC > ABANICO PDS > 18400,August 16 18:49',August 16 18:00',>5000,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible.
SAN JUAN,"CMPG. ARMY RESERVE CENTER, CMPG. SAN PATRICIO FOREST, EDU. ESCUELA ELEMENTAL EUGENIO MARIA DE HOSTOS, FGE. ESTACION DE BOMBEROS DE SAN JUAN, FGE. INSTITUTO DEL DENGUE, URB. CAPARRA TERRACE, URB. PUERTO NUEVO",August 16 18:07',August 16 23:00',1001-1500,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible.
SAN JUAN,"CMPE. UNIVERSIDAD DE PUERTO RICO RECINTO RIO PIEDRAS, COND. DOS PINOS, COND. LOS ANGELES HOUSING, RES. RESIDENCIAL LOPEZ SICARDO, SECT. CAPETILLO, SECT. SABANA LLANA, SECT. VICTORIA, URB. COOPERATIVA, URB. VALLE UNIVERSITARIO",August 16 17:20',August 16 23:00',501-1000,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible.
